***NAMEDLABELSIDS***	same_father	lb1=in	2under1	lb1=antimicrobial	lb1=to	lb1=on	lb1=however	lb1=differential	lb1=the	lib=alone	lib=pyrocarbonate	lb1=modification	lb1=treatment	lb1=expose	1under2	lb1=note	lb1=Aerosol	lib=increase	lib=also	lb1=analysis	lb1=use	lb1=then	lb1=behavioral	lb1=like	lb1=both	lb1=only	lib=attenuate	lb1=Ibogaine	lb1=while	lib=and	lb1=barbiturate	lib=hydrate	lb1=chloral	lb1=it	lib=5-35	lib=be	lb1=this	lb1=if	lb1=concurrent	lb1=we	lb1=median	lib=may	lib=d	lb1=suppression	lb1=background	lb1=method	lb1=although	lib=produce
lib=test	0.00000000000000000000 0.01371877454221248600 0.01868370082229375800 0.02493702201172709500 0.02681256644427776300 0.02600165735930204400 0.02425029873847961400 0.02682129014283418700 0.00164857506752014160 0.02313273213803768200 0.02560525620356202100 0.02722725225612521200 0.02710991748608648800 0.02236685995012521700 0.02186680352315306700 0.02666772366501390900 0.02597901900298893500 0.02546455198898911500 0.02390581648796796800 0.02483115065842866900 0.02423455705866217600 0.02629488473758101500 0.02595165069214999700 0.02627740381285548200 0.01348698697984218600 0.02436765050515532500 0.02777514967601746300 0.02751295641064643900 0.02664640243165195000 0.01915142498910427100 0.01615201774984598200 0.01937415264546871200 0.01909790933132171600 0.32704121246933937000 0.02696165046654641600 0.02204396575689315800 0.02442653523758053800 0.02701573166996240600 0.02369242673739790900 0.02500563068315386800 0.02079642470926046400 0.02491700090467929800 0.02698916220106184500 0.02670339541509747500 0.02705228142440319100 0.02683279267512261900 0.02685451321303844500 0.02676201052963733700
lib=monitoring	0.00000000000000000000 0.01371876336634159100 0.01868369150906801200 0.02493701130151748700 0.02681255526840686800 0.02600164618343114900 0.02425028756260871900 0.02682127896696329100 0.00164856202900409700 0.02313271816819906200 0.02560524502769112600 0.02722724108025431600 0.02710990631021559200 0.02236684598028659800 0.02186679281294345900 0.02666771248914301400 0.02597900782711803900 0.02546454081311821900 0.02390580531209707300 0.02483113948255777400 0.02423454588279128100 0.02629487356171011900 0.02595163951627910100 0.02627739263698458700 0.01348697207868099200 0.02436763932928443000 0.02777513826731592400 0.02751294523477554300 0.02664639125578105400 0.01915141474455595000 0.01615200657397508600 0.01937414146959781600 0.01909789815545082100 0.32704102247953415000 0.02696163929067552100 0.02204395458102226300 0.02442652406170964200 0.02701572049409151100 0.02369241556152701400 0.02500561950728297200 0.02079641353338956800 0.02491698972880840300 0.02698915102519094900 0.02670338423922658000 0.02705227024853229500 0.02683278149925172300 0.02685450203716754900 0.02676199935376644100
lib=during	0.00000000000000000000 0.01371877267956733700 0.01868369895964860900 0.02493702014908194500 0.02681256458163261400 0.02600165549665689500 0.02425029687583446500 0.02682128828018903700 0.00164856947958469390 0.02313272980973124500 0.02560525434091687200 0.02722725016064941900 0.02710991562344133900 0.02236685529351234400 0.02186680119484663000 0.02666772180236876000 0.02597901714034378500 0.02546455012634396600 0.02390581462532281900 0.02483114926144480700 0.02423455519601702700 0.02629488310776650900 0.02595164882950484800 0.02627740195021033300 0.01348698139190673800 0.02436764864251017600 0.02777514781337231400 0.02751295454800128900 0.02664640056900680100 0.01915142498910427100 0.01615201588720083200 0.01937415078282356300 0.01909790746867656700 0.32704070396721363000 0.02696164860390126700 0.02204396342858672100 0.02442653337493538900 0.02701572980731725700 0.02369242440909147300 0.02500562882050871800 0.02079642284661531400 0.02491699904203414900 0.02698916033841669600 0.02670339355245232600 0.02705227956175804100 0.02683279081247746900 0.02685451135039329500 0.02676200866699218800
lib=micromol/l	0.00000000000000000000 0.02798389084637165100 0.00186295434832572940 0.02904406748712062800 0.03309132717549800900 0.03592150844633579300 0.24489028006792068000 0.03395911585539579400 0.01917792670428752900 0.03091223165392875700 0.03609868977218866300 0.02812316454946994800 0.03202318586409091900 0.03285944927483797100 0.03478847816586494400 0.03483602125197649000 0.03327066358178854000 0.03067401610314846000 0.02578635327517986300 0.03356723021715879400 0.03190331626683473600 0.02634342201054096200 0.03365495707839727400 0.02064195275306701700 0.01709030568599700900 0.03239780943840742100 0.03482544515281915700 0.02380559779703617100 0.03453352022916078600 0.03290468547493219400 0.03330629784613847700 0.03167916648089885700 0.03273425623774528500 0.03485133219510316800 0.57659894973039627000 -0.00111990794539451600 0.03388369269669055900 0.02834613062441349000 0.03335977718234062200 0.02909347508102655400 0.03625165950506925600 0.02587307803332805600 0.02585883624851703600 0.00315419211983680730 0.03238097112625837300 0.03384765889495611200 0.03115147352218627900 0.02896242029964923900
lib=concentration-dependent	0.00000000000000000000 0.00603807065635919570 -0.00425642915070056920 0.00647157756611704830 0.00758855277672410010 0.00925059709697961810 0.00027080439031124115 0.00880747381597757340 0.00792616838589310650 0.00773864006623625760 0.00924058468081057070 0.00538886198773980140 0.00776000879704952240 0.00811648508533835410 0.00912597705610096450 0.00873230956494808200 0.00795225845649838450 0.00762840360403060910 0.00539672793820500370 0.00791407562792301180 0.00864175497554242610 0.00661100214347243310 0.00833327136933803560 0.00565617671236395840 0.00292861275374889370 0.00781927770003676410 0.00897074816748499870 0.00855105905793607230 0.00886767357587814330 0.00835573393851518630 0.00845341105014085770 0.00763821182772517200 0.00756750255823135380 0.00882497895509004590 0.28296137414872646000 -0.00458814203739166260 0.00884097511880099770 0.00835188990458846090 0.00918001728132367130 0.00670395186170935630 0.00930172740481793880 0.00522257108241319660 0.00643102079629898070 -0.00554448924958705900 0.00783688109368085860 0.00907435873523354530 0.00756027176976203920 0.00651222281157970430
lib=relaxation	0.00000000000000000000 0.00603806413710117340 -0.00425643473863601680 0.00647157011553645130 0.00758854718878865240 0.00925059150904417040 0.00027080066502094269 0.00880746822804212570 0.00792616279795765880 0.00773863447830080990 0.00924057909287512300 0.00538885639980435370 0.00776000320911407470 0.00811647949740290640 0.00912597146816551690 0.00873230397701263430 0.00795225286856293680 0.00762839801609516140 0.00539672281593084340 0.00791407003998756410 0.00864174938760697840 0.00661099376156926160 0.00833326578140258790 0.00565617112442851070 0.00292860716581344600 0.00781927211210131650 0.00897074281238019470 0.00855105347000062470 0.00886766798794269560 0.00835572835057973860 0.00845340546220541000 0.00763820623978972430 0.00756749697029590610 0.00882497336715459820 0.28296104073524475000 -0.00458814762532711030 0.00884096953086555000 0.00835188478231430050 0.00918001169338822360 0.00670394627377390860 0.00930172204971313480 0.00522256549447774890 0.00643101520836353300 -0.00554449483752250670 0.00783687597140669820 0.00907435314729809760 0.00756026757881045340 0.00651221722364425660
lib=mesenteric	0.00000000000000000000 0.00603807065635919570 -0.00425642915070056920 0.00647157570347189900 0.00758855231106281280 0.00925059709697961810 0.00027080439031124115 0.00880747381597757340 0.00792616792023181920 0.00773864006623625760 0.00924058468081057070 0.00538886198773980140 0.00776000879704952240 0.00811648508533835410 0.00912597705610096450 0.00873230933211743830 0.00795225845649838450 0.00762840360403060910 0.00539672840386629100 0.00791407562792301180 0.00864175544120371340 0.00661100214347243310 0.00833327183499932290 0.00565617671236395840 0.00292861275374889370 0.00781927770003676410 0.00897074840031564240 0.00855105905793607230 0.00886767357587814330 0.00835573393851518630 0.00845341105014085770 0.00763821182772517200 0.00756750255823135380 0.00882497895509004590 0.28296098671853542000 -0.00458814017474651340 0.00884097535163164140 0.00835189037024974820 0.00918001728132367130 0.00670395232737064360 0.00930172763764858250 0.00522257061675190930 0.00643101986497640610 -0.00554449111223220830 0.00783688155934214590 0.00907435873523354530 0.00756027316674590110 0.00651222281157970430
lib=artery	0.00000000000000000000 0.21033913642168045000 -0.02062890306115150500 0.02697090152651071500 0.02191700879484415100 0.02580983564257621800 0.01804329268634319300 0.02587797120213508600 0.01041118800640106200 0.02265817672014236500 0.02484337985515594500 0.02519667893648147600 0.02797305723652243600 0.02468040492385625800 0.02703296206891536700 0.02757743932306766500 0.02702727075666189200 0.02701455913484096500 0.01954030524939298600 0.02623680979013443000 0.02574183233082294500 0.02591965906322002400 0.02887352742254734000 0.02631981205195188500 0.00933265872299671170 0.02803455945104360600 0.01547731272876262700 0.02930399123579263700 0.02630397211760282500 0.02598944492638111100 0.02650930918753147100 0.02612912841141223900 0.02642660029232502000 0.02777641173452138900 0.30294627696275711000 0.01548464968800544700 0.13575152307748795000 0.02306700125336647000 0.02623839769512414900 0.02744486462324857700 0.02875187806785106700 0.02542488090693950700 0.02680832147598266600 0.01510020717978477500 0.02451902907341718700 0.02934904955327510800 0.02841948950663209000 0.02702667284756898900
lib=preconstrict	0.00000000000000000000 0.00603807065635919570 -0.00425643939524888990 0.00647157477214932440 0.00758855137974023820 0.00925059616565704350 0.00027080345898866653 0.00880747288465499880 0.00792616745457053180 0.00773863913491368290 0.00924058374948799610 0.00538886012509465220 0.00776000833138823510 0.00811648415401577950 0.00912597612477838990 0.00873230840079486370 0.00795225752517580990 0.00762840267270803450 0.00539672747254371640 0.00791407469660043720 0.00864175427705049510 0.00661099841818213460 0.00833327090367674830 0.00565617578104138370 0.00292861089110374450 0.00781927676871418950 0.00897074746899306770 0.00855105812661349770 0.00886767287738621230 0.00835573254153132440 0.00845341011881828310 0.00763821136206388470 0.00756750162690877910 0.00882497802376747130 0.28296077717095613000 -0.00458814483135938640 0.00884097442030906680 0.00835188943892717360 0.00918001635000109670 0.00670395139604806900 0.00930172647349536420 0.00522257015109062190 0.00643101893365383150 -0.00554449018090963360 0.00783688062801957130 0.00907435780391097070 0.00756027223542332650 0.00651222188025712970
verb=preconstrict	0.00000000000000000000 0.00766964070498943330 0.08349838666617870300 0.00851294072344899180 0.00999989500269293790 0.01168581005185842500 0.00073166098445653915 0.01126496819779276800 0.00890994258224964140 0.01012951182201504700 0.01192663051187992100 0.00660717859864234920 0.00977697782218456270 0.01068984577432274800 0.01157804019749164600 0.01022661104798317000 0.01020843582227826100 0.01024029683321714400 0.00791745726019144060 0.00908520910888910290 0.01129282033070921900 0.00886382348835468290 0.01075914036482572600 0.00788494665175676350 0.00457400269806385040 0.01006656978279352200 0.01177098276093602200 0.01128909923136234300 0.01145910657942295100 0.01076423283666372300 0.01091425260528922100 0.01019103545695543300 0.01010091044008731800 0.01139112468808889400 0.27257427386939526000 -0.00644855014979839320 0.01139542181044817000 0.01080273650586605100 0.01145052257925272000 0.00888605834916234020 0.01201050891540944600 0.00779136922210454940 0.00830669282004237170 -0.00529394857585430150 0.00911141512915492060 0.01148584717884659800 0.00992905069142580030 0.00885861320421099660
la2=8	0.00000000000000000000 0.00305158738046884540 -0.00137168727815151210 0.00324945035390555860 0.00380690628662705420 0.00462851638440042730 0.00064293062314391136 0.00441182125359773640 0.00398307014256715770 0.00385528290644288060 0.00462613417766988280 0.00270792958326637740 0.00388927618041634560 0.00406775716692209240 0.00457004655618220570 0.00437816849444061520 0.00378819950856268410 0.00380081171169877050 0.00268314802087843420 0.00396284437738358970 0.00432829337660223250 0.00332005741074681280 0.00417496892623603340 0.00282944529317319390 0.00146135268732905390 0.00391897070221602920 0.00448930915445089340 0.00427462288644164800 0.00443998991977423430 0.00418626423925161360 0.00423510733526200060 0.00382730271667242050 0.00379144586622715000 0.00441994168795645240 0.13953630719333887000 -0.00227733701467514040 0.00442765525076538320 0.00418496225029230120 0.00459354766644537450 0.00334854330867528920 0.00465678528416901830 0.00261464202776551250 0.00345237250439822670 -0.00279278401285409930 0.00391289568506181240 0.00445387116633355620 0.00407277047634124760 0.00326521601527929310
la2=kcl	0.00000000000000000000 0.00305158644914627080 -0.00137168774381279950 0.00324945035390555860 0.00380690675228834150 0.00462851638440042730 0.00064293062314391136 0.00441182125359773640 0.00398307014256715770 0.00385528290644288060 0.00462613417766988280 0.00270792958326637740 0.00388927641324698930 0.00406775716692209240 0.00457004655618220570 0.00437816849444061520 0.00378819950856268410 0.00380081147886812690 0.00268314802087843420 0.00396284437738358970 0.00432829337660223250 0.00332005741074681280 0.00417496892623603340 0.00282944529317319390 0.00146135268732905390 0.00391897070221602920 0.00448930915445089340 0.00427462288644164800 0.00443998991977423430 0.00418626423925161360 0.00423510733526200060 0.00382730271667242050 0.00379144586622715000 0.00441994168795645240 0.13953617308288813000 -0.00227733701467514040 0.00442765525076538320 0.00418496225029230120 0.00459354766644537450 0.00334854330867528920 0.00465678528416901830 0.00261464202776551250 0.00345237250439822670 -0.00279278401285409930 0.00391289591789245610 0.00445387116633355620 0.00407277047634124760 0.00326521601527929310
la2=125	0.00000000000000000000 0.00766966771334409710 0.08349839039146900200 0.00851296959444880490 0.00999992061406373980 0.01168583612889051400 0.00073168799281120300 0.01126499427482485800 0.00890996819362044330 0.01012953696772456200 0.01192665658891201000 0.00660720467567443850 0.00977700389921665190 0.01068987092003226300 0.01157806487753987300 0.01022663712501525900 0.01020846189931035000 0.01024032291024923300 0.00791748333722352980 0.00908523518592119220 0.01129284687340259600 0.00886384909972548480 0.01075916644185781500 0.00788497272878885270 0.00457402877509593960 0.01006659585982561100 0.01177100883796811100 0.01128912391141057000 0.01145913405343890200 0.01076425891369581200 0.01091427868232131000 0.01019106153398752200 0.01010093651711940800 0.01139115076512098300 0.27257421053946018000 -0.00644852221012115480 0.01139544788748025900 0.01080276211723685300 0.01145054819062352200 0.00888608396053314210 0.01201053499244153500 0.00779139529913663860 0.00830671889707446100 -0.00529392249882221220 0.00911144120618700980 0.01148587325587868700 0.00992907676845788960 0.00885863928124308590
la2=mmol/l	0.00000000000000000000 0.00766966026276350020 0.08349831029772758500 0.00851296400651335720 0.00999991409480571750 0.01168583054095506700 0.00073168240487575531 0.01126498915255069700 0.00890996260568499570 0.01012953231111168900 0.01192665100097656300 0.00660719908773899080 0.00977699877694249150 0.01068986533209681500 0.01157805928960442500 0.01022663153707981100 0.01020845631137490300 0.01024031732231378600 0.00791747774928808210 0.00908522959798574450 0.01129284175112843500 0.00886384351179003720 0.01075916085392236700 0.00788496714085340500 0.00457402318716049190 0.01006659027189016300 0.01177100278437137600 0.01128911832347512200 0.01145912846550345400 0.01076425332576036500 0.01091427309438586200 0.01019105594605207400 0.01010093092918396000 0.01139114517718553500 0.27257405593991280000 -0.00644853152334690090 0.01139544229954481100 0.01080275652930140500 0.01145054260268807400 0.00888607837259769440 0.01201052940450608700 0.00779138971120119090 0.00830671330913901330 -0.00529393181204795840 0.00911143561825156210 0.01148586766794323900 0.00992907118052244190 0.00885863369330763820
